2025-11-25 22:55:44-log: Cannot access game frame or container.
2025-11-25 22:55:46-debug: asset-db:require-engine-code (2523ms)
2025-11-25 22:55:46-log: meshopt wasm decoder initialized
2025-11-25 22:55:46-log: [box2d]:box2d wasm lib loaded.
2025-11-25 22:55:46-log: [bullet]:bullet wasm lib loaded.
2025-11-25 22:55:47-log: Cocos Creator v3.8.3
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.25MB, end 78.02MB, increase: 54.77MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.68MB, end 170.93MB, increase: 92.25MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.03MB, end 170.95MB, increase: 92.92MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:168.09MB, end 170.87MB, increase: 2.78MB
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.80MB, end 83.22MB, increase: 4.42MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.24MB, end 167.91MB, increase: 84.67MB
2025-11-25 22:55:49-debug: asset-db:worker-init: initPlugin (2710ms)
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init start:23.25MB, end 171.01MB, increase: 147.76MB
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/mask.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/mask.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/exchange-arrow_s.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-di.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-di.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-gaizi1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-gaizi1.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/star_bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/exchange-arrow_s.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/star_bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/mask.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-light.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-light.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/mask.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-gaizi1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzigai.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzigai.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-di.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-gaizi1.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui1.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui1.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui2.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui2.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzigai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzi-light.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/pingzigai.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui1.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui3.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui3.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui2.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/yingzi_white.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/yingzi_white.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:07-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/白色问号.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/白色问号.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/shui3.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/yingzi_white.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/addGlass.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/addGlass.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/yingzi_white.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/exchange.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/exchange.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/白色问号.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/pingzi/白色问号.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cMigrate%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/undo.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/undo.pngbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/addGlass.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/exchange.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/addGlass.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/exchange.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/undo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/images/道具/undo.png@f9941background: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/aaaa.plistbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/aaaa_white.plistbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/resources/粒子/star_bomb.plistbackground: #aaff85; color: #000;color: #000;
2025-11-25 22:56:08-debug: lazy register asset handler *
2025-11-25 22:56:08-debug: lazy register asset handler json
2025-11-25 22:56:08-debug: lazy register asset handler dragonbones
2025-11-25 22:56:08-debug: lazy register asset handler dragonbones-atlas
2025-11-25 22:56:08-debug: lazy register asset handler terrain
2025-11-25 22:56:08-debug: lazy register asset handler javascript
2025-11-25 22:56:08-debug: lazy register asset handler typescript
2025-11-25 22:56:08-debug: lazy register asset handler scene
2025-11-25 22:56:08-debug: lazy register asset handler prefab
2025-11-25 22:56:08-debug: lazy register asset handler sprite-frame
2025-11-25 22:56:08-debug: lazy register asset handler tiled-map
2025-11-25 22:56:08-debug: lazy register asset handler buffer
2025-11-25 22:56:08-debug: lazy register asset handler image
2025-11-25 22:56:08-debug: lazy register asset handler sign-image
2025-11-25 22:56:08-debug: lazy register asset handler alpha-image
2025-11-25 22:56:08-debug: lazy register asset handler texture
2025-11-25 22:56:08-debug: lazy register asset handler texture-cube
2025-11-25 22:56:08-debug: lazy register asset handler erp-texture-cube
2025-11-25 22:56:08-debug: lazy register asset handler render-texture
2025-11-25 22:56:08-debug: lazy register asset handler texture-cube-face
2025-11-25 22:56:08-debug: lazy register asset handler rt-sprite-frame
2025-11-25 22:56:08-debug: lazy register asset handler gltf
2025-11-25 22:56:08-debug: lazy register asset handler gltf-mesh
2025-11-25 22:56:08-debug: lazy register asset handler gltf-animation
2025-11-25 22:56:08-debug: lazy register asset handler gltf-skeleton
2025-11-25 22:56:08-debug: lazy register asset handler gltf-material
2025-11-25 22:56:08-debug: lazy register asset handler gltf-scene
2025-11-25 22:56:08-debug: lazy register asset handler gltf-embeded-image
2025-11-25 22:56:08-debug: lazy register asset handler fbx
2025-11-25 22:56:08-debug: lazy register asset handler material
2025-11-25 22:56:08-debug: lazy register asset handler physics-material
2025-11-25 22:56:08-debug: lazy register asset handler effect
2025-11-25 22:56:08-debug: lazy register asset handler effect-header
2025-11-25 22:56:08-debug: lazy register asset handler audio-clip
2025-11-25 22:56:08-debug: lazy register asset handler animation-clip
2025-11-25 22:56:08-debug: lazy register asset handler animation-graph
2025-11-25 22:56:08-debug: lazy register asset handler animation-graph-variant
2025-11-25 22:56:08-debug: lazy register asset handler animation-mask
2025-11-25 22:56:08-debug: lazy register asset handler ttf-font
2025-11-25 22:56:08-debug: lazy register asset handler particle
2025-11-25 22:56:08-debug: lazy register asset handler sprite-atlas
2025-11-25 22:56:08-debug: lazy register asset handler bitmap-font
2025-11-25 22:56:08-debug: lazy register asset handler auto-atlas
2025-11-25 22:56:08-debug: lazy register asset handler label-atlas
2025-11-25 22:56:08-debug: lazy register asset handler render-pipeline
2025-11-25 22:56:08-debug: lazy register asset handler render-stage
2025-11-25 22:56:08-debug: lazy register asset handler render-flow
2025-11-25 22:56:08-debug: lazy register asset handler text
2025-11-25 22:56:08-debug: lazy register asset handler instantiation-mesh
2025-11-25 22:56:08-debug: lazy register asset handler instantiation-skeleton
2025-11-25 22:56:08-debug: lazy register asset handler instantiation-animation
2025-11-25 22:56:08-debug: lazy register asset handler video-clip
2025-11-25 22:56:08-debug: lazy register asset handler directory
2025-11-25 22:56:08-debug: lazy register asset handler instantiation-material
2025-11-25 22:56:08-debug: lazy register asset handler spine-data
2025-11-25 22:56:08-debug: asset-db:worker-startup-database[assets] (4946ms)
2025-11-25 22:56:08-debug: asset-db:start-database (18098ms)
2025-11-25 22:56:08-debug: asset-db:ready (26976ms)
2025-11-25 22:56:08-debug: init worker message success
2025-11-25 22:56:08-debug: [Build Memory track]: builder:worker-init start:168.52MB, end 174.78MB, increase: 6.25MB
2025-11-25 22:56:08-debug: programming:execute-script (6ms)
2025-11-25 22:56:08-debug: builder:worker-init (474ms)
2025-11-25 22:59:43-debug: refresh db internal success
2025-11-25 22:59:43-debug: refresh db assets success
2025-11-25 22:59:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 22:59:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 22:59:43-debug: asset-db:refresh-all-database (96ms)
2025-11-25 22:59:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-25 22:59:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-25 23:11:21-debug: refresh db internal success
2025-11-25 23:11:21-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/corebackground: #aaff85; color: #000;color: #000;
2025-11-25 23:11:21-debug: refresh db assets success
2025-11-25 23:11:21-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:11:21-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:11:21-debug: asset-db:refresh-all-database (104ms)
2025-11-25 23:11:21-debug: asset-db:worker-effect-data-processing (2ms)
2025-11-25 23:11:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-11-25 23:12:19-debug: refresh db internal success
2025-11-25 23:12:19-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/CwgState.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:12:19-debug: refresh db assets success
2025-11-25 23:12:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:12:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:12:19-debug: asset-db:refresh-all-database (72ms)
2025-11-25 23:12:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-25 23:12:27-debug: refresh db internal success
2025-11-25 23:12:27-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/FunlandInfo.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:12:27-debug: refresh db assets success
2025-11-25 23:12:27-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:12:27-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:12:27-debug: asset-db:refresh-all-database (56ms)
2025-11-25 23:12:27-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-25 23:12:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-11-25 23:17:56-debug: refresh db internal success
2025-11-25 23:17:56-debug: refresh db assets success
2025-11-25 23:17:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:17:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:17:56-debug: asset-db:refresh-all-database (98ms)
2025-11-25 23:17:56-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-25 23:17:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-25 23:18:09-debug: refresh db internal success
2025-11-25 23:18:09-debug: refresh db assets success
2025-11-25 23:18:09-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:18:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:18:09-debug: asset-db:refresh-all-database (62ms)
2025-11-25 23:18:09-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-25 23:19:17-debug: refresh db internal success
2025-11-25 23:19:17-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/CwgState.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:19:17-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/FunlandInfo.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:19:17-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwFunland.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:19:17-debug: refresh db assets success
2025-11-25 23:19:17-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-25 23:19:17-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-25 23:19:17-debug: asset-db:refresh-all-database (64ms)
2025-11-25 23:19:17-debug: asset-db:worker-effect-data-processing (3ms)
2025-11-25 23:19:17-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-11-25 23:19:58-debug: refresh db internal success
2025-11-25 23:19:59-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/FunlandInfo.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:19:59-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/Glass.tsbackground: #aaff85; color: #000;color: #000;
2025-11-25 23:19:59-debug: refresh db assets success
2025-11-25 23:19:59-debug: Run asset db hook engine-extends:afterRefresh ...
